-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bearg\.gradle\caches\transforms-4\db5e1eff92442c4d5c954fc34a924f19\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bearg\.gradle\caches\transforms-4\050270316074699b607f4f17ec4f6598\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bearg\.gradle\caches\transforms-4\050270316074699b607f4f17ec4f6598\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4d1e9eeef30bf18b6eb39c360ea90c09\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4d1e9eeef30bf18b6eb39c360ea90c09\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a7ab6e0f2e194116dae0eb01588ec72f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a7ab6e0f2e194116dae0eb01588ec72f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\62a63ecc305d34a9d03155e66e588451\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\62a63ecc305d34a9d03155e66e588451\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\5ae990a9053ca5b40e86be8885bdd584\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\5ae990a9053ca5b40e86be8885bdd584\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\64acda08f677f2e3d8c310d8573d0823\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\64acda08f677f2e3d8c310d8573d0823\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4ea2badacfc3207fb4ad04ef31489394\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4ea2badacfc3207fb4ad04ef31489394\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\64fc771c8c366770770959faeabf1919\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\64fc771c8c366770770959faeabf1919\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\1879fbab153aed3dabf651f0ec3ba40e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\1879fbab153aed3dabf651f0ec3ba40e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\bearg\.gradle\caches\transforms-4\dff2528f7fc719cf60a3a7a5e3ffdcfe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\bearg\.gradle\caches\transforms-4\dff2528f7fc719cf60a3a7a5e3ffdcfe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\2b045edff8bb057d2a9540739732f1f5\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\2b045edff8bb057d2a9540739732f1f5\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\fa495fc707ba8f9fecf09afbc64d1527\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\fa495fc707ba8f9fecf09afbc64d1527\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32da2945a6290dcc8367db949a064b9c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32da2945a6290dcc8367db949a064b9c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\0e752ebf6acd621e96ab1dff4c4db8f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\0e752ebf6acd621e96ab1dff4c4db8f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bearg\.gradle\caches\transforms-4\5ce9bad069e94ffda6921d70619709d5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bearg\.gradle\caches\transforms-4\5ce9bad069e94ffda6921d70619709d5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\c03cdcb71eda8d1258e805a9e922d084\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\c03cdcb71eda8d1258e805a9e922d084\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\418ad7b7ac385f94ddc22a23394f0405\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\418ad7b7ac385f94ddc22a23394f0405\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\13ff7c7921cfe13a47d1a559285fdfd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\13ff7c7921cfe13a47d1a559285fdfd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\cbedac225b8598e56479a43d37c23dba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\cbedac225b8598e56479a43d37c23dba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\ba793c1587944742ada2d5af90bada93\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\ba793c1587944742ada2d5af90bada93\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f3fbf9afe47d092a94746eb62c17967\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f3fbf9afe47d092a94746eb62c17967\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\bearg\.gradle\caches\transforms-4\dff2528f7fc719cf60a3a7a5e3ffdcfe\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:16:9-54
	android:icon
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:18:9-65
activity#com.example.projectilumina.Activity.ProfileActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:20:13-53
activity#com.example.projectilumina.Activity.NotificacaoActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:23:13-57
activity#com.example.projectilumina.Activity.SendReportActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:26:13-56
activity#com.example.projectilumina.Activity.HomeActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:29:13-50
activity#com.example.projectilumina.Activity.ReportActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:32:13-52
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:35:9-37:71
	android:value
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:37:13-68
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:36:13-58
service#com.example.projectilumina.service.MyFirebaseMessagingService
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:38:9-44:19
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:39:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:41:13-43:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:42:17-78
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:42:25-75
activity#com.example.projectilumina.Activity.MainActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:47:9-55:20
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:48:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:53:27-74
activity#com.example.projectilumina.Activity.RegisterActivity
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:56:9-58:39
	android:exported
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:58:13-36
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:57:13-54
uses-sdk
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\0fc3b22642873f99e9ee241751b115d9\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\0fc3b22642873f99e9ee241751b115d9\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\f6d53dd3431c7973577f85014db7de4b\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\f6d53dd3431c7973577f85014db7de4b\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\33cabfab56d1e8a48b7046856de55a16\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\33cabfab56d1e8a48b7046856de55a16\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\9a2255decd9e83d902acacf8188ca79e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\9a2255decd9e83d902acacf8188ca79e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\bbf8f0e6467e7df8c4094bad360c39cf\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\bbf8f0e6467e7df8c4094bad360c39cf\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\1b2d6d9d36ef7a0fcbdf6b4e9032184b\transformed\OneSignal-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\1b2d6d9d36ef7a0fcbdf6b4e9032184b\transformed\OneSignal-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\6e93b20bab7afe5bd96280c6645e46d3\transformed\in-app-messages-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\6e93b20bab7afe5bd96280c6645e46d3\transformed\in-app-messages-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\f6ed41758bc3f624e68cd96c7d5418b7\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\f6ed41758bc3f624e68cd96c7d5418b7\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
